link|processed
https://oem.com.mx/elsoldesinaloa/cultura/8m-por-que-se-conmemora-el-dia-internacional-de-la-mujer-en-marzo-22042518|0
https://oem.com.mx/elsoldemexico/metropoli/marcha-8m-en-cdmx-mujeres-salen-a-protestar-contra-violencia-y-feminicidios-22056932|0
https://oem.com.mx/elsoldelcentro/tendencias/conoce-el-significado-de-los-colores-que-se-usan-en-la-marcha-por-el-8m-22058265|0
https://oem.com.mx/elsoldemexico/mexico/8m-en-mexico-mujeres-exigen-un-alto-a-feminicidios-y-violencia-22057986|0
https://oem.com.mx/elsoldetlaxcala/analisis/resiliencia-8m-un-dia-para-recordar-una-lucha-para-no-olvidar-22116511|0
https://oem.com.mx/la-prensa/mundo/mujeres-marchan-en-las-principales-ciudades-del-mundo-por-el-8m-fotos-22064401.app.json|0
https://oem.com.mx/diariodequeretaro/tendencias/marcharas-este-8m-ten-en-cuenta-estas-recomendaciones-22010903|0
https://oem.com.mx/la-prensa/metropoli/cuantas-mujeres-marcharon-en-cdmx-este-8m-autoridades-comparten-cifra-oficial-22067599|0
https://oem.com.mx/elsoldemexico/analisis/8m-la-razon-esta-de-nuestro-lado-22091161|0
https://oem.com.mx/elheraldodechihuahua/local/marcha-8m-asi-han-impactado-las-protestas-feministas-para-la-creacion-de-leyes-a-favor-de-las-mujeres-22060390|0
https://oem.com.mx/eloccidental/local/8m-mas-de-38-mil-mujeres-salieron-a-marchar-en-guadalajara-22068421|0
https://oem.com.mx/elsoldehidalgo/local/8m-reformas-y-leyes-que-han-logrado-las-feministas-al-paso-de-los-anos-22029058|0
https://oem.com.mx/la-prensa/metropoli/marcha-8m-cdmx-2025-ruta-calles-cerradas-y-vias-alternas-22046515|0
https://oem.com.mx/elsoldezacatecas/tendencias/el-color-morado-en-el-8m-un-simbolo-de-lucha-y-resistencia-22007708|0
https://oem.com.mx/elsoldedurango/analisis/8m-mujeres-en-lucha-historia-y-futuro-22032297|0
https://oem.com.mx/elsoldemorelia/local/cronica-8m-motos-escaramuzas-y-feministas-la-marcha-de-la-asamblea-de-mujeres-22066510|0
https://oem.com.mx/elsoldezamora/tendencias/por-que-marchan-las-mujeres-el-8m-21986332|0
https://oem.com.mx/elsoldemexico/metropoli/marcha-del-8m-en-cdmx-estaciones-de-metro-y-metrobus-que-van-a-cerrar-22056218|0
https://oem.com.mx/elsoldedurango/local/el-significado-del-panuelo-morado-y-verde-en-la-marcha-del-8m-en-durango-22059078|0
https://oem.com.mx/elheraldodechihuahua/local/ni-una-menos-marchan-miles-de-mujeres-en-chihuahua-por-el-8m-22064676|0
https://oem.com.mx/eloccidental/local/8m-guadalajara-2025-conoce-las-rutas-para-salir-a-marchar-21854253|0
https://oem.com.mx/elsoldelcentro/mexico/mujeres-en-aguascalientes-participan-en-marcha-del-8m-exigiendo-justicia-y-seguridad-22067934|0
https://oem.com.mx/elsoldepuebla/tendencias/dia-de-la-mujer-como-puede-sumarse-un-hombre-a-la-conmemoracion-del-8m-22014684|0
https://oem.com.mx/elsoldehermosillo/local/8m-mujeres-toman-las-calles-de-hermosillo-y-alzan-la-voz-22066136|0
https://oem.com.mx/elsoldetoluca/local/feministas-llaman-a-la-unidad-y-a-la-libre-expresion-para-el-8m-en-toluca-22008570|0
https://oem.com.mx/elsoldeleon/local/8m-miles-de-mujeres-marchan-en-guanajuato-capital-fuimos-todas-22068101|0
https://oem.com.mx/elsoldecuernavaca/local/8m-marcha-feminista-en-cuernavaca-exige-freno-a-la-violencia-22046299|0
https://oem.com.mx/diariodexalapa/local/por-que-marchan-las-mujeres-el-8m-dia-de-la-mujer-22078126|0
https://oem.com.mx/elheraldodechihuahua/local/concluye-manifestacion-del-8m-en-chihuahua-capital-mas-de-8-mil-mujeres-salieron-a-las-calles-22068091|0
https://oem.com.mx/elsoldemexico/mexico/8m-en-mexico-mujeres-exigen-un-alto-a-feminicidios-y-violencia-22057986.app.json|0
https://oem.com.mx/elsoldepuebla/local/cuales-seran-las-marchas-por-el-8m-en-puebla-21870104|0
https://oem.com.mx/eloccidental/local/8m-guadalajara-2025-marchas-y-actividades-que-podras-disfrutar-para-conmemorar-el-dia-22040649|0
https://oem.com.mx/eloccidental/local/8m-en-guadalajara-mujeres-exigen-justicia-por-feminicidios-y-victimas-en-teuchitlan-22065818|0
https://oem.com.mx/elsoldezamora/tendencias/por-que-los-panuelos-en-la-marcha-8m-son-verdes-y-morados-21989893|0
https://oem.com.mx/elsoldelcentro/tendencias/tambien-vas-a-la-marcha-del-8m-asi-podemos-cuidarnos-y-cuidar-a-las-demas-22011842|0
https://oem.com.mx/elsoldepuebla/local/8m-en-puebla-cierres-viales-por-las-marchas-recomendaciones-y-vias-alternas-22049942|0
https://oem.com.mx/elsoldezacatecas/local/toma-nota-horario-y-ruta-de-la-marcha-8m-en-zacatecas-22056584|0
https://oem.com.mx/elsoldedurango/local/donde-cuando-y-a-que-hora-inicia-la-marcha-de-mujeres-por-el-8m-en-durango-22026925|0
https://oem.com.mx/elsoldemorelia/local/danos-en-la-cantera-por-marcha-del-8m-se-conoceran-la-proxima-semana-22073037|0
https://oem.com.mx/elsudcaliforniano/local/organizacion-rutas-y-recomendaciones-para-la-movilizacion-feminista-del-8m-en-la-paz-21985429|0
https://oem.com.mx/elsoldetlaxcala/analisis/reflexiones-sobre-el-8m-22083806.app.json|0
https://oem.com.mx/elsoldehidalgo/analisis/de-la-conmemoracion-a-la-reflexion-por-el-8m-22117688|0
https://oem.com.mx/elheraldodejuarez/local/preparan-marchas-para-este-8m-en-ciudad-juarez-22049402|0
https://oem.com.mx/elsoldesinaloa/local/culiacan-marcha-por-la-justicia-y-la-igualdad-en-el-8m-2025-22058691|0
https://oem.com.mx/elsoldemazatlan/local/marcha-8m-mazatlan-horario-ruta-y-recomendaciones-22029537|0
https://oem.com.mx/elsoldetijuana/local/8m-2025-en-tijuana-horario-ruta-orden-de-contingentes-y-actividades-21992855|0
https://oem.com.mx/elsoldehidalgo/local/8m-en-pachuca-actividades-a-realizar-este-2025-21887609|0
https://oem.com.mx/elsoldepuebla/local/8m-en-puebla-conoce-las-marchas-que-se-haran-al-interior-del-estado-21889061|0
https://oem.com.mx/eloccidental/policiaca/marchas-del-8m-en-guadalajara-seran-resguardadas-por-450-oficiales-mujeres-de-la-policia-vial-22039997|0
https://oem.com.mx/diariodexalapa/local/actividades-para-conmemorar-el-dia-internacional-de-la-mujer-en-xalapa-sedes-y-horarios-22046743|0
https://oem.com.mx/elsoldehidalgo/local/8m-en-hidalgo-municipios-en-los-que-habra-marcha-horarios-22025333|0
https://oem.com.mx/elsoldemexico/metropoli/sheinbaum-8m-y-cnte-fin-de-semana-en-cdmx-tendra-protestas-y-marchas-22025848|0
https://oem.com.mx/elsoldedurango/local/analiza-gobierno-municipal-presentar-denuncias-por-afectaciones-en-marcha-del-8m-22148778|0
https://oem.com.mx/elsoldemexico/tendencias/ipn-lanza-carrera-gratis-del-8m-para-mujeres-paso-a-paso-para-inscribirte-21772346|0
https://oem.com.mx/elheraldodechiapas/local/marcha-del-8m-en-tuxtla-gutierrez-2025-21820114|0
https://oem.com.mx/elheraldodechihuahua/local/marcha-8m-hay-una-detenida-por-danos-a-edificios-en-el-centro-de-chihuahua-de-acuerdo-a-version-de-estatales-22067242|0
https://oem.com.mx/elsoldehidalgo/local/inician-actividades-para-el-8m-en-pachuca-22059305|0
https://oem.com.mx/elsoldelalaguna/local/marcha-8m-en-la-laguna-2025-ruta-y-horario-en-torreon-gomez-palacio-y-lerdo-22009029|0
https://oem.com.mx/elheraldodechiapas/local/comercios-de-tuxtla-gutierrez-se-preparan-para-la-marcha-del-8m-con-medidas-de-seguridad-22049133|0
https://oem.com.mx/elheraldodechihuahua/local/se-reunen-mujeres-en-la-glorieta-de-pancho-villa-previo-al-arranque-de-la-marcha-del-8m-22063196|0
https://oem.com.mx/elsoldesinaloa/local/8m-descubre-que-paso-y-por-que-se-conmemora-en-marzo-el-dia-de-la-mujer-13286217.app.json|0
https://oem.com.mx/elsoldemexico/analisis/8m-los-avances-y-los-retos-21992445|0
https://oem.com.mx/lavozdelafrontera/tendencias/8m-recomendaciones-de-seguridad-si-vas-a-manifestarte-21995816|0
https://oem.com.mx/elsoldemexico/analisis/y-despues-del-8m-que-sigue-22072675|0
https://oem.com.mx/diariodequeretaro/cultura/8m-la-historia-de-una-lucha-que-aun-no-termina-21937062|0
https://oem.com.mx/diariodequeretaro/local/anuncian-cierres-viales-por-marcha-del-8m-22040982|0
https://oem.com.mx/elsoldepuebla/analisis/destino-politico-reflexiones-del-8m-22096553|0
https://oem.com.mx/elheraldodechihuahua/local/solicitan-diputados-comparecencia-de-gilberto-loya-por-detencion-de-activistas-durante-8m-22148697|0
https://oem.com.mx/elheraldodechiapas/tendencias/todo-lo-que-necesitas-saber-para-tu-primer-8m-guia-para-la-marcha-feminista-21756069|0
https://oem.com.mx/elsoldemexico/gossip/vivir-quintana-interpreta-cancion-sin-miedo-en-marcha-8m-en-madrid-22062706|0
https://oem.com.mx/elheraldodechihuahua/local/blindan-glorieta-de-pancho-villa-previo-a-la-marcha-del-8m-22055452|0
https://oem.com.mx/elsoldeacapulco/local/conoces-el-origen-del-8m-enterate-que-habra-en-guerrero-21912474.app.json|0
https://oem.com.mx/elsoldemorelia/local/8m-mujeres-de-otras-generaciones-nos-abrieron-camino-en-la-geologia-22132871.app.json|0
https://oem.com.mx/elsoldelcentro/tendencias/no-puedes-marchar-este-8m-asi-puedes-apoyar-el-movimiento-22056790|0
https://oem.com.mx/elsoldedurango/analisis/entre-el-derecho-a-manifestarse-en-el-8m-y-los-danos-provocados-22099739|0
https://oem.com.mx/diariodexalapa/local/por-el-8m-marchan-cientos-de-mujeres-en-veracruz-y-boca-del-rio-22067467|0
https://oem.com.mx/elsoldetoluca/local/enfrentamientos-en-el-8m-mujeres-tiran-vallas-frente-a-palacio-de-gobierno-22065487|0
https://oem.com.mx/elsoldesanluis/local/la-uaslp-blindada-para-el-8m-pero-con-mensajes-feministas-22007245|0
https://oem.com.mx/elsudcaliforniano/local/que-es-y-que-hace-el-bloque-negro-en-las-marchas-del-8m-22011919.app.json|0
https://oem.com.mx/elsoldetlaxcala/local/este-8m-mujeres-de-tlaxcala-alzan-la-voz-en-defensa-de-sus-derechos-22046604|0
https://oem.com.mx/elheraldodechiapas/tendencias/datos-curiosos-sobre-el-dia-internacional-de-la-mujer-22055050|0
https://oem.com.mx/elsoldemorelia/local/vandalismo-e-iconoclasia-en-la-marchas-del-8m-en-mexico-21989214|0
https://oem.com.mx/elsoldeparral/local/marchan-cientos-de-mujeres-en-parral-en-conmemoracion-del-8m-22065152|0
https://oem.com.mx/elsoldehidalgo/local/8m-protegeran-con-vallas-palacio-de-gobierno-y-el-reloj-monumental-22045710|0
https://oem.com.mx/elsoldetampico/local/tiempo-de-mujeres-la-marcha-del-8m-en-tampico-pide-acciones-no-discursos-22067468|0
https://oem.com.mx/elsoldemorelia/local/8m-no-llegamos-todas-presidenta-se-manifiestan-mujeres-proletarias-22059865|0
https://oem.com.mx/la-prensa/metropoli/marcha-del-8m-en-cdmx-impone-record-de-asistencia-fotorreportaje-22081450|0
https://oem.com.mx/elsoldelcentro/local/operativo-vial-por-marcha-del-8m-en-aguascalientes-enterate-de-las-calles-cerradas-y-rutas-alternas-22046001|0
https://oem.com.mx/elheraldodechihuahua/local/marcha-8m-22067743|0
https://oem.com.mx/elsoldeleon/local/por-marcha-del-8m-de-leon-las-rutas-de-camiones-se-veran-afectadas-por-4-horas-22030218|0
https://oem.com.mx/la-prensa/metropoli/dia-internacional-de-la-mujer-cientos-marcha-en-el-8m-contra-la-violencia-de-genero-22058766|0
https://oem.com.mx/elsoldelcentro/local/que-opinan-los-hombres-sobre-las-manifestaciones-del-8m-o-dia-internacional-de-la-mujer-21927163.app.json|0
https://oem.com.mx/elsoldedurango/local/gastara-municipio-2-mdp-para-reparar-danos-de-la-marcha-8m-22130555|0
https://oem.com.mx/elheraldodechihuahua/local/realizaran-operativo-vial-previo-a-marcha-del-8m-calles-del-centro-permaneceran-cerradas-22058541|0
https://oem.com.mx/elsoldehidalgo/local/marea-verde-hidalgo-exige-reparacion-integral-del-dano-a-victimas-del-8m-22131598.app.json|0
https://oem.com.mx/elheraldodechihuahua/analisis/8m-marcho-por-el-derecho-a-ser-serenamente-feliz-en-paz-e-igualdad-22049038|0
https://oem.com.mx/diariodexalapa/local/8m-en-veracruz-cientos-de-mujeres-marchan-en-xalapa-nueva-ruta-misma-demanda-22061506|0
https://arquimediosgdl.org.mx/las-mujeres-en-guadalajara/|0
https://arquimediosgdl.org.mx/8m-un-ejercicio-de-introspeccion/|0
https://arquimediosgdl.org.mx/como-entender-la-marcha-del-8m/|0
